

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 17 00:31:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
                    l690 0049                      l684 0014                      l692 004A  
                    l694 004D                      l686 0044                      _CKE 04A6  
                    l696 0050                      l688 0047                      l698 0051  
                    _CKP 00A4                      _GIE 005F             __CFG_CPD$OFF 0000  
                    _ISR 002C                      _SMP 04A7             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     ?_ISR 0070                     _BRGH 04C2  
                   _PEIE 005E                     i1l80 0061                     i1l83 006B  
                   i1l92 003D                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _Data 0074  
                   u1_20 0067                     u1_21 0066                     u2_20 0032  
                   u2_21 0031             __CFG_WRT$OFF 0000                     _main 0053  
                   btemp 007E            __CFG_BOREN$ON 0000           _SPI_Slave_Init 0014  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PCFG0 04F8                    _PCFG1 04F9  
                  _PCFG2 04FA                    _PCFG3 04FB                    i1l700 0061  
                  i1l702 0067                    i1l710 002C                    i1l712 0032  
                  i1l714 0036                    i1l716 0037                    _SPBRG 0099  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _SSPIE 0463                    _SSPEN 00A5  
                  _SSPIF 0063                    _TXREG 0019            __CFG_PWRTE$ON 0000  
            ?_UART_Write 0070                    pclath 000A   __end_of_SPI_Slave_Init 002C  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0060                   ??_main 0074          ?_SPI_Slave_Init 0070  
                 _TRISA5 042D                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _TRISC6 043E                   _TRISC7 043F  
                 _SSPBUF 0013      __size_of_UART_Write 000C                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0053  
             __pintentry 0004             ??_UART_Write 0070            ?_UART_TX_Init 0070  
     __end_of_UART_Write 006C                  __ptext1 0044                  __ptext2 0014  
                __ptext3 002C                  __ptext4 0060             __size_of_ISR 0018  
       ??_SPI_Slave_Init 0074           ??_UART_TX_Init 0074     end_of_initialization 0010  
         UART_Write@data 0070      start_initialization 000F              __end_of_ISR 0044  
   __end_of_UART_TX_Init 0053              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004    __size_of_UART_TX_Init 000F             _UART_TX_Init 0044  
          __size_of_main 000D  __size_of_SPI_Slave_Init 0018                 intlevel1 0000  
             _UART_Write 0060  
